Country,Capital,Region,Net Migration,TFR,NIR,CBR,CDR,Languages
Tuvalu,Funafuti,Australia and Oceania,-6.41,2.83,0.83,22.7,7.97,"Tuvaluan, English, Samoan, Kiribati (on the island of Nui)"
Uganda,Kampala,Africa,-3.26,5.36,3.27,40.94,5.02,"English (official), Ganda or Luganda, other Niger-Congo languages, Nilo-Saharan languages, Swahili, Arabic"
Ukraine,Kiev,Europe,-0.26,1.56,-0.5,9,13.77,"Ukrainian 67%, Russian 24%, Romanian, Polish, Hungarian"
United Arab Emirates,Abu Dhabi,Middle East,-3.45,1.64,0.58,10.81,1.56,"Arabic (official), Persian, English, Hindi, Urdu"
United Kingdom,"Belfast, London",Europe,3.59,1.63,0.53,10.79,9.07,"English, Welsh, Scots Gaelic"
United States,Washington D.C.,North America,3.02,1.84,0.69,12.28,8.38,"English 82%, Spanish 11% (2000)"
Uruguay,Montevideo,South America,-0.88,1.76,0.27,12.71,9.18,"Spanish, Portunol, or Brazilero"
Uzbekistan,Tashkent,Central Asia,-1.78,1.73,0.83,15.53,5.41,"Uzbek 74.3%, Russian 14.2%, Tajik 4.4%, other 7.1%"
Vanuatu,Port Vila,Australia and Oceania,-1.3,2.66,1.63,21.57,3.98,"Bislama 23% (a Melanesian pidgin English), English 2%, French 1% (all 3 official); more than 100 local languages 73%"
Venezuela,Caracas,South America,13.88,2.22,2.43,17.27,6.81,"Spanish (official), numerous indigenous dialects"
Vietnam,Hanoi,East and Southeast Asia,-0.22,2.05,0.97,15.69,5.77,"Vietnamese (official); English (increasingly favored as a second language); some French, Chinese, Khmer; mountain area languages (Mon-Khmer and Malayo-Polynesian)"
Virgin Islands,Charlotte Amalie,Central America and the Caribbean,-7.35,2,-0.45,11.63,8.78,English
Wallis and Futuna,Mata-Utu,Australia and Oceania,-3.96,1.71,0.25,12.27,5.79,French
West Bank,,Middle East,-4.09,2.96,1.69,24.42,3.4,"Arabic, Hebrew"
Yemen,Sana'a,Middle East,-0.19,3.01,1.88,24.64,5.62,Arabic
Zambia,Lusaka,Africa,0.24,4.56,2.9,34.86,6.12,"English (official); major vernaculars: Bemba, Kaonda, Lozi, Lunda, Luvale, Nyanja, Tonga; about 70 other indigenous languages"
Zimbabwe,Harare,Africa,-4.83,3.89,1.95,33.07,8.76,"English (official), Shona, Ndebele (Sindebele), numerous minor tribal dialects"
